Kinetic blueprint framework.png	35cdf6ec622cbbf494d6a2cf2f933b7421a21bfd
figures/Kinetic Blueprint Workflow.png	322f4766972c0b13051adf326baf8eb7cbce4b5e
figures/Kinetic blueprint framework.png	4ad2539fc99550a909c9575ff86aa31be0033308
figures/characterization/xrd_phase_evolution.png	c8b1e3f9b1be865d7fff09117d6bd28dfbd47bf6
figures/feature_importance.png	baeade38295f17911cc00450874b554bfbf9fa00
figures/figure2a_reproduced.png	9dce9d7de529d38ebde0445e4e78214321886bc9
figures/hydroxyapatite_gain_day21.png	baeade38295f17911cc00450874b554bfbf9fa00
figures/initial_phase_composition.png	baeade38295f17911cc00450874b554bfbf9fa00
figures/kinetic_blueprint_framework.png	4cda1c17218fb2bbae9290deed9b97bea47d76ad
figures/mass_loss_profiles.png	baeade38295f17911cc00450874b554bfbf9fa00
figures/predicted_vs_experimental_phase_fractions.png	baeade38295f17911cc00450874b554bfbf9fa00
figures/sbf_hydroxyapatite_evolution.png	baeade38295f17911cc00450874b554bfbf9fa00
figures/sbf_wollastonite_evolution.png	baeade38295f17911cc00450874b554bfbf9fa00
